relative_path,size_bytes,sha256,protection_reason
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/acquisitions.npz,4704956,8c8ff2a70a0afd1dcb5984cc884556f87b4bddcfd44f988bfcf07a8a513fe2a7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/appearance_fields.npz,1195727,a4b194fe85c72032ef0d3a6a614e8b123be7a91230aea87dbbe50b2d1dc4b61c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/latent_targets.npz,515456,7744b00fa940e514edb75c2e442de7aefc0fc132ab17e0f2c2a783fd6d0f3fa1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/metadata.json,1108,744b9f3ddb08b419761fb6e5abb980f078508cf26bcce79d5610dc6049f58c15,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L027/preview_grid.png,132864,faca27b7f240008b24dd23a87d15998ef9a7c6702249ebd623f96177b0672916,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/acquisitions.npz,4271218,26e8716bd1c7612dc706ac7cad6ad2d182ae474e5434b0ef6ee0a35076653200,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/appearance_fields.npz,878389,1a710e71fe0fe45825b4225a6644c7d9f17549589f600be09ff35148360f8bdf,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/latent_targets.npz,529140,ce66b08ab578728ae9ce1bd373d9b9072effbf0ab0c5e98c18384dc846dc6c77,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/metadata.json,1112,82b2337813b328fc22f8cdf9717edda592c3b5e4e6e8b304efa96b7f01610a54,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L028/preview_grid.png,111328,4a5d80ced120c6b673c9541577e1f30b43a01a1d024caa3c8bdac80d2c20f6e7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/acquisitions.npz,4122696,c6cb1a0b04774adf3f46ef9be735730131bc780c2e779e8cf8b274cd7a06a48e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/appearance_fields.npz,1030939,6f09c7719c16438e3048e377b343958cd695168c1eafbf2005c6f97b6a57d847,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/latent_targets.npz,532975,06cb6e71ecb69457e95303b37ed766c079fab69fedd5ec6ed880f83121565b7e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/metadata.json,1119,05968cac19e0316e165fb489aa476e374cc2f338c4a9a5c4d14825a05915c0d1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L029/preview_grid.png,98838,3c0eadea1dcb5b9b375641516c03f429438f5ee1804be22ad18cb729ff5b06c0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/acquisitions.npz,3950591,f8497ee85289ba23e3688de83056275e347a2494f7d132e4d397ca38d26c5bd0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/appearance_fields.npz,1049553,845847fbe90fbde70667c2c696bbd0089bb0c4021a4967dcffcb8ece1f40a51f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/latent_targets.npz,563774,d3eea7eba530b74bf0eb1901f817a30d5dab02b3ac15dc0005e9814d53062c70,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/metadata.json,1114,e38355ad4f75ec5a25065345617be0eaa8dc2fad5cec07df34f7e818b7487cc8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L030/preview_grid.png,103112,50c3cd292659f3e25758a92fa2a887574251b642141950a359cc52a799b88bfe,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/acquisitions.npz,3939922,dd7203154995f16ecbb030ad2f1d20360445a1d6ac33464e9f49e5a3fde57e5b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/appearance_fields.npz,1007334,b5aa06059bf3e05819cc8eb0a82b0ed397400a07145e84d9f4b20915aa07b5c3,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/latent_targets.npz,517903,3b33f17f2817e0e4f880d02e904b7defa75d4fa6b6bc06c536a99f68e44ca895,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/metadata.json,1110,813280484309ccabea8a438c20a02c435e3e2c712ebb989e49f6be97e7e475e1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L031/preview_grid.png,90247,24d46c14479b5bc3a79ee2b58102b6cf52a272589916fff89a22d15e6559d3ad,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/manifests/acquisition_manifest.csv,344301,5b830c0192af506c1a3542d42df291af9a533d873dfcb8b22cfc3b27231f6c4b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/manifests/camera_light_coverage.csv,1208,14c113c1b712b58b465a3deafa90b35e6eaeef469f9fd7421ac8d466e63eb4c0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/manifests/dataset_content_hashes.csv,34491,2ce9ec0e1e22bf0ade5e29e1e3859f99109f20a157d792dabbc40bc7f513469d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/manifests/latent_manifest.csv,41215,f74d15c43554738d92095a3b5258188cfd6ee1ce0ce91348ed82090eaca291d5,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/manifests/pair_manifest.csv,56834,3719f4ee242a303cd7da4f8ac77ba2ab71a20cdb0680c9f0b3d933b04e82b4ce,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/PILOT_ACCEPTANCE.json,411,cfe07c4dedcfae82f2fa6cb2112efc50d1b729e7ece7a8496a75e2ada12b535b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/run_manifest.json,204,417604501a8cef0bd0a8c65b942b31a9798f3ddcebc9c0508adb5df3dcc7180d,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/camera_light_coverage_heatmap.png,30022,aaf55eef1bca21958de453294ea50957c7fc233e4fe0d30749e8d66aa3955d3c,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/clipping_distribution.png,15743,02381ee91951757b6d6f31b1503f51f40531468c15a6a5c6115569305ed6e300,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/float16_quantization_error.png,19445,d4b4a52ca6dd2548958fd1a6e2e9e8b02a01d394a469add137f7162ccb1e7f0c,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/mh_base_sampling.png,28026,c6ffb5cbe279bc381205996f0fde2cd919f6aac0a078bc6762430c2bbac5c203,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/mh_correlation.png,23675,a8b5e8bb19e7accfd3a06d2ba4d617957f493d741be6b9c3c89aeee45dd03627,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/mh_mean_distribution.png,14429,aea307bcc53af0d6ff719d7bc3247de8869e6ef24c2009f9f4273b97146d5ba1,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/pair_rgb_drift_distribution.png,17897,d2c04bb3b56ac5994b776793b98d2e2c9dab44cd3eb79d898a4eb7d7f8c316ec,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/pilot_split_counts.png,21838,eeb8987f8a2de1a64c5c7e994a5c26fedb3aa2a8d562793c2fdbf998995c4348,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/representative_pair_grids.png,1240496,fad29a9dc3c80e06f517b987d2f68d0b6581c811a09fcd8a82169bed3a8d40ab,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/figures/worst_case_pair_grids.png,341292,4517c2c7205ab16c5534cdaba0770b2dddb400a82105d9dec748b6a9879c3af1,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/protected_asset_hash_after.csv,46456,d1eb5e0f2a0d180096eb1bf8a8d74cfa6bbe9c97d7bb9669515db732efd9e0f9,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/protected_asset_hash_before.csv,46456,d1eb5e0f2a0d180096eb1bf8a8d74cfa6bbe9c97d7bb9669515db732efd9e0f9,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/reproducibility_audit.json,224,486d0e62be87a1eb572e8b04a6a44ff1d1ecba45b5bd7de36f582ef0cf74a82f,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/reproducibility_file_comparison.csv,56902,20ec0c612ebe275c75ee45b11fa7de7f8279538045702a50e31d70c7b9681405,frozen_or_prior_evidence
reports/so_r1_a1_paired_pilot/SO_R1_A1_Paired_Synthetic_Pilot_Report.md,3769,98b747a53c8c0c7654e8e54a8e5e2fa161561dd16a0aa4d33ff2b5af44e43989,frozen_or_prior_evidence
data/processed/SO_R1_A2_P0_PrefreezeAudit_v1/P0_ACCEPTANCE.json,346,594a3105e828170026274c43316b1fc1f728e80881ac2011b2a3e61a50d62c31,frozen_or_prior_evidence
data/processed/SO_R1_A2_P0_PrefreezeAudit_v1/run_manifest.json,112,a69ce766e547887671b217a3645b1e6b845482cf78fb637a1bc06d673d228531,frozen_or_prior_evidence
reports/so_r1_a2_p0_prefreeze_audit/original_case_channel_statistics.csv,3747,0298367cc61fb9e05a1a55a8b67679949dea7aa06121e824c5f7d57add5e71e1,frozen_or_prior_evidence
reports/so_r1_a2_p0_prefreeze_audit/original_low_clip_cases.csv,15783,a5c26b0e27bd09fd3cf5858b63ae6cbe175b50b371ac85dd950c3dac2ca2387b,frozen_or_prior_evidence
reports/so_r1_a2_p0_prefreeze_audit/protected_asset_hash_audit.json,40,05ec808b66c14221bd7dd7f99b3967933201ab19b58d2bab0213cbc6db6e33fe,frozen_or_prior_evidence
reports/so_r1_a2_p0_prefreeze_audit/protected_assets_after.csv,626,acc885b94d62e6fc94891188f32f6a1fecf3eccb7574e71bdf2ce4214a56ae9d,frozen_or_prior_evidence
reports/so_r1_a2_p0_prefreeze_audit/protected_assets_before.csv,626,acc885b94d62e6fc94891188f32f6a1fecf3eccb7574e71bdf2ce4214a56ae9d,frozen_or_prior_evidence
reports/so_r1_a2_p0_prefreeze_audit/SO_R1_A2_P0_Prefreeze_Audit_Report.md,355,3ba6d35dc058922a1399c8a90d4d605b117b27ca9de01b7b4d2574ce4639ece9,frozen_or_prior_evidence
reports/so_r1_a2_p0_prefreeze_audit/targeted_stress_summary.json,260,ee5cf2d6c64e7b5f1eb8067b66b034907e3219ef1e48dfc56975616690791155,frozen_or_prior_evidence
